datetime,controlled_load,service_point_id,suffix,interval_read
2023-09-29 00:00,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.255
2023-09-29 00:05,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.223
2023-09-29 00:10,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.226
2023-09-29 00:15,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.233
2023-09-29 00:20,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.245
2023-09-29 00:25,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.237
2023-09-29 00:30,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.222
2023-09-29 00:35,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.261
2023-09-29 00:40,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.255
2023-09-29 00:45,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.256
2023-09-29 00:50,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.257
2023-09-29 00:55,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.24
2023-09-29 01:00,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.261
2023-09-29 01:05,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.254
2023-09-29 01:10,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.381
2023-09-29 01:15,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.371
2023-09-29 01:20,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.332
2023-09-29 01:25,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.191
2023-09-29 01:30,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.179
2023-09-29 01:35,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.256
2023-09-29 01:40,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.193
2023-09-29 01:45,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.19
2023-09-29 01:50,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.2
2023-09-29 01:55,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.176
2023-09-29 02:00,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.171
2023-09-29 02:05,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.147
2023-09-29 02:10,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.152
2023-09-29 02:15,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.176
2023-09-29 02:20,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.176
2023-09-29 02:25,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.17
2023-09-29 02:30,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.182
2023-09-29 02:35,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.188
2023-09-29 02:40,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.174
2023-09-29 02:45,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.197
2023-09-29 02:50,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.272
2023-09-29 02:55,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.171
2023-09-29 03:00,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.162
2023-09-29 03:05,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.585
2023-09-29 03:10,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.666
2023-09-29 03:15,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.36
2023-09-29 03:20,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.267
2023-09-29 03:25,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.189
2023-09-29 03:30,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.159
2023-09-29 03:35,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.147
2023-09-29 03:40,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.156
2023-09-29 03:45,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.158
2023-09-29 03:50,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.213
2023-09-29 03:55,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.246
2023-09-30 00:00,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.352
2023-09-30 00:05,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.315
2023-09-30 00:10,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.268
2023-09-30 00:15,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.378
2023-09-30 00:20,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.344
2023-09-30 00:25,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.329
2023-09-30 00:30,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.332
2023-09-30 00:35,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.367
2023-09-30 00:40,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.37
2023-09-30 00:45,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.374
2023-09-30 00:50,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.365
2023-09-30 00:55,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.347
2023-09-30 01:00,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.36
2023-09-30 01:05,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.849
2023-09-30 01:10,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.993
2023-09-30 01:15,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.591
2023-09-30 01:20,False,sheM-bz4uWiAZaMOIqXzLA==,E1,1.12
2023-09-30 01:25,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.805
2023-09-30 01:30,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.444
2023-09-30 01:35,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.157
2023-09-30 01:40,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.147
2023-09-30 01:45,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.143
2023-09-30 01:50,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.147
2023-09-30 01:55,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.136
2023-09-30 02:00,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.15
2023-09-30 02:05,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.134
2023-09-30 02:10,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.147
2023-09-30 02:15,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.139
2023-09-30 02:20,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.142
2023-09-30 02:25,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.142
2023-09-30 02:30,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.143
2023-09-30 02:35,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.142
2023-09-30 02:40,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.158
2023-09-30 02:45,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.191
2023-09-30 02:50,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.175
2023-09-30 02:55,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.164
2023-09-30 03:00,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.117
2023-09-30 03:05,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.203
2023-09-30 03:10,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.204
2023-09-30 03:15,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.197
2023-09-30 03:20,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.22
2023-09-30 03:25,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.21
2023-09-30 03:30,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.2
2023-09-30 03:35,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.204
2023-09-30 03:40,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.209
2023-09-30 03:45,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.224
2023-09-30 03:50,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.216
2023-09-30 03:55,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.128
2023-10-01 00:00,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.115
2023-10-01 00:05,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.107
2023-10-01 00:10,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.117
2023-10-01 00:15,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.104
2023-10-01 00:20,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.116
2023-10-01 00:25,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.102
2023-10-01 00:30,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.111
2023-10-01 00:35,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.108
2023-10-01 00:40,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.102
2023-10-01 00:45,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.112
2023-10-01 00:50,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.104
2023-10-01 00:55,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.266
2023-10-01 01:00,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.177
2023-10-01 01:05,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.197
2023-10-01 01:10,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.32
2023-10-01 01:15,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.182
2023-10-01 01:20,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.171
2023-10-01 01:25,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.16
2023-10-01 01:30,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.158
2023-10-01 01:35,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.165
2023-10-01 01:40,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.165
2023-10-01 01:45,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.163
2023-10-01 01:50,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.142
2023-10-01 01:55,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.14
2023-10-01 02:00,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.157
2023-10-01 02:05,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.145
2023-10-01 02:10,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.146
2023-10-01 02:15,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.153
2023-10-01 02:20,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.141
2023-10-01 02:25,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.16
2023-10-01 02:30,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.144
2023-10-01 02:35,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.15
2023-10-01 02:40,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.203
2023-10-01 02:45,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.473
2023-10-01 02:50,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.227
2023-10-01 02:55,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.326
2023-10-01 03:00,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.542
2023-10-01 03:05,False,sheM-bz4uWiAZaMOIqXzLA==,E1,1.704
2023-10-01 03:10,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.965
2023-10-01 03:15,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.722
2023-10-01 03:20,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.644
2023-10-01 03:25,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.209
2023-10-01 03:30,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.204
2023-10-01 03:35,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.229
2023-10-01 03:40,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.247
2023-10-01 03:45,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.21
2023-10-01 03:50,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.261
2023-10-01 03:55,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.394
2023-10-02 00:00,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.473
2023-10-02 00:05,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.385
2023-10-02 00:10,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.384
2023-10-02 00:15,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.415
2023-10-02 00:20,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.412
2023-10-02 00:25,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.401
2023-10-02 00:30,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.413
2023-10-02 00:35,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.443
2023-10-02 00:40,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.472
2023-10-02 00:45,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.475
2023-10-02 00:50,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.478
2023-10-02 00:55,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.487
2023-10-02 01:00,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.626
2023-10-02 01:05,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.36
2023-10-02 01:10,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.152
2023-10-02 01:15,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.125
2023-10-02 01:20,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.127
2023-10-02 01:25,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.217
2023-10-02 01:30,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.204
2023-10-02 01:35,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.192
2023-10-02 01:40,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.173
2023-10-02 01:45,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.173
2023-10-02 01:50,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.168
2023-10-02 01:55,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.182
2023-10-02 02:00,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.173
2023-10-02 02:05,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.176
2023-10-02 02:10,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.171
2023-10-02 02:15,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.175
2023-10-02 02:20,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.177
2023-10-02 02:25,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.176
2023-10-02 02:30,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.224
2023-10-02 02:35,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.423
2023-10-02 02:40,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.225
2023-10-02 02:45,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.23
2023-10-02 02:50,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.283
2023-10-02 02:55,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.222
2023-10-02 03:00,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.162
2023-10-02 03:05,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.185
2023-10-02 03:10,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.212
2023-10-02 03:15,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.218
2023-10-02 03:20,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.169
2023-10-02 03:25,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.161
2023-10-02 03:30,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.171
2023-10-02 03:35,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.156
2023-10-02 03:40,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.148
2023-10-02 03:45,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.146
2023-10-02 03:50,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.133
2023-10-02 03:55,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.145
2023-10-03 00:00,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.163
2023-10-03 00:05,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.148
2023-10-03 00:10,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.128
2023-10-03 00:15,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.128
2023-10-03 00:20,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.129
2023-10-03 00:25,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.123
2023-10-03 00:30,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.142
2023-10-03 00:35,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.128
2023-10-03 00:40,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.124
2023-10-03 00:45,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.131
2023-10-03 00:50,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.12
2023-10-03 00:55,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.132
2023-10-03 01:00,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.136
2023-10-03 01:05,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.662
2023-10-03 01:10,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.733
2023-10-03 01:15,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.555
2023-10-03 01:20,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.161
2023-10-03 01:25,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.147
2023-10-03 01:30,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.152
2023-10-03 01:35,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.162
2023-10-03 01:40,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.155
2023-10-03 01:45,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.156
2023-10-03 01:50,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.161
2023-10-03 01:55,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.141
2023-10-03 02:00,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.162
2023-10-03 02:05,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.146
2023-10-03 02:10,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.16
2023-10-03 02:15,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.148
2023-10-03 02:20,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.155
2023-10-03 02:25,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.157
2023-10-03 02:30,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.148
2023-10-03 02:35,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.156
2023-10-03 02:40,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.42
2023-10-03 02:45,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.905
2023-10-03 02:50,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.578
2023-10-03 02:55,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.33
2023-10-03 03:00,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.277
2023-10-03 03:05,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.244
2023-10-03 03:10,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.274
2023-10-03 03:15,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.291
2023-10-03 03:20,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.245
2023-10-03 03:25,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.266
2023-10-03 03:30,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.248
2023-10-03 03:35,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.224
2023-10-03 03:40,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.153
2023-10-03 03:45,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.211
2023-10-03 03:50,False,sheM-bz4uWiAZaMOIqXzLA==,E1,0.209
